"item_id";"location_id";"trans_date";"qty";"cost_amount"
"0000CD49FA7DFE1158A3BB3DBE8E1489";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"5";"589.0"
"0000CD49FA7DFE1158A3BB3DBE8E1489";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"13";"1531.4"
"0000EB60690F9E117260106505009C4A";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"13";"4323.09"
"0000EB60690F9E117260106505009C4A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"37";"11308.71"
"0000EBC0069CEE1191EE1065050029B9";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"0";"0.00"
"0000EBC0069CEE1191EE1065050029B9";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"7";"473.34"
"0001AA1D4315EE11B1AD10650500B8EA";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"25";"2604.50"
"0001B48C9CB04E1142D58A650500DB08";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"7";"1657.77"
"0001B48C9CB04E1142D58A650500DB08";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"8";"1872.29"
"000257BC483EFE11F1557891FE690589";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"6";"706.03"
"000257BC483EFE11F1557891FE690589";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"8";"929.53"
"0003B9C6A601CE11877210650500F269";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"1";"156.19"
"0003B9C6A601CE11877210650500F269";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"2";"312.4"
"00049E6271BEEE1191EE1065050029B9";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"1";"523.37"
"00049E6271BEEE1191EE1065050029B9";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"2";"1046.74"
"0008AB291959FE11128010650500E819";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"3";"1318.8"
"0009519CD62CAE11BE2110650500705A";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"2";"17968"
"000A6D8A48CECE11ADB310650500C8B8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"1";"134.15"
"000B61F0B28ADE11406610650500924A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"1";"535.54"
"000D1419D9CC6E11B7B78A650500BC08";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"28";"2436"
"000D1419D9CC6E11B7B78A650500BC08";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"26";"2262"
"000D3C198EF39E115540106505008D3B";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"65";"7298.20"
"0010A31CA0900F11F1557891FE690889";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"6";"358.71"
"0010A31CA0900F11F1557891FE690889";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"0";"0.00"
"001142C8008CBE118772106505003D59";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"15";"3510"
"0011932287D2DE11ADB3106505007EB8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"3";"188.56"
"0012B1A74F4FBE11877210650500C069";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"4";"2108.92"
"0012B1A74F4FBE11877210650500C069";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"7";"3690.61"
"0016B04B0DFCBE11877210650500DD59";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"9";"1300.32"
"0016F6E68E657E11B7B78A650500ED08";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"3";"984.12"
"0016F6E68E657E11B7B78A650500ED08";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"4";"1404.24"
"0018E9D401CAED11A62CD892C0003F2A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"12";"1187.96"
"001AA9AB5443FE1191EE106505001EB9";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"6";"865.86"
"001AA9AB5443FE1191EE106505001EB9";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"7";"1010.17"
"001C3520486FCE11ADB310650500B9B8";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"11";"7250.33"
"001C3520486FCE11ADB310650500B9B8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"10";"6454.36"
"001CFDEFF7976E11B7B78A650500BC08";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"25";"7221.70"
"001D407720EECE11ADB310650500E8B8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"2";"101.77"
"001DA742D78ECE11ADB31065050078B8";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"6";"1420.11"
"001DA742D78ECE11ADB31065050078B8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"7";"1656.79"
"00234288B260CE118772106505002269";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"2";"1608.62"
"00275AFFE26A6E11B7B78A650500BC08";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"28";"3248.98"
"00275AFFE26A6E11B7B78A650500BC08";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"33";"3829.16"
"0027785B64B0EE11406610650500CA4A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"3";"1480.51"
"002855A36C3AAE11BE21106505000E4A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"3";"1641.36"
"002866AC21CAED11A62CD892C0003F2A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"6";"1533.90"
"0028DA92BDBDCE11ADB31065050077B8";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"20";"627.45"
"002DA791DE40EE114066106505004A4A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"13";"3585.14"
"002F5817A02B6E11B7B78A650500BC08";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"12";"2456.04"
"002FF1DEF356DE11ADB31065050003C8";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"17";"459"
"0031B40C6A28EE1191EE1065050018B9";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"1";"1091.42"
"003302A14D62FE1191EE10650500FCB9";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"5";"1747.40"
"003313FBCEF0EE114066106505002B4A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"1";"224.19"
"00340E4F8094DE11ADB310650500C0C8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"3";"805.80"
"00342DB93EAFFE11F1557891FE69E689";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"6";"81.38"
"00342DB93EAFFE11F1557891FE69E689";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"14";"189.89"
"0034A856DB456E11B7B78A650500BC08";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"5";"616.25"
"0035C2042969FE11128010650500E819";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"0";"0.00"
"00378DC1E823FE1191EE10650500FDB9";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"5";"987.88"
"0039D373B816DE11ADB310650500B2C8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"7";"1270.29"
"003B1DADC0148E113835BB6505008CAA";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"8";"1784.54"
"003B1DADC0148E113835BB6505008CAA";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"2";"445.22"
"003B1DE67D769E11554010650500D04B";"44673735EAF46E11B7B78A650500BC08";"2025-06-25";"18";"1080"
"003B7E11AD00EE11406610650500F94A";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"1";"13.67"
"003B7E11AD00EE11406610650500F94A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"73";"1003.16"
"003D1D023565CE11ADB3106505002DA8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"1";"229.5"
"003EC6545E1C8E11F243BB650500E24B";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"5";"491.65"
"003FBB1E9F73EE11B1AD10650500B6EA";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"5";"7832.84"
"00437AEECE299E11525010650500D94A";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"34";"4002.65"
"00437AEECE299E11525010650500D94A";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"62";"7365.83"
"004425232083EE11B1AD10650500B6EA";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"2";"33.59"
"004425232083EE11B1AD10650500B6EA";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"0";"0.00"
"004539252142CE118772106505008469";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"1";"183"
"004539252142CE118772106505008469";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"2";"329.04"
"0045A8BCE20FCE11ADB31065050019B8";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"202";"1439.77"
"0045A8BCE20FCE11ADB31065050019B8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"168";"1164.05"
"004B99E9932FFE11F1557891FE693689";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"1";"741.01"
"004DC237164CCE11ADB31065050075B8";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"8";"663.31"
"004DC237164CCE11ADB31065050075B8";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"14";"1123.71"
"0050329F89AEFE11F1557891FE699589";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"2";"899.82"
"0052C8F473C5EE1191EE1065050045B9";"B0BDDED34CC83E11052F6792C000B249";"2025-06-25";"0";"0.00"
"005765CFED71FE1191EE10650500CBB9";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"5";"2856.30"
"005802A3565AFE11128010650500E819";"FC081C55582CED11A62CD892C0003F2A";"2025-06-25";"25";"5902.88"
